timestamp.0,integration_long.0,integration_long.1,integration_long.2,integration_long.3,integration_long.4,integration_long.5,integration_long.6,integration_long.7,integration_long.8,integration_long.9,integration_long.10,integration_long.11,integration_long.12,integration_long.13,integration_long.14,integration_long.15,integration_short.0,integration_short.1,integration_short.2,integration_short.3,integration_short.4,integration_short.5,integration_short.6,integration_short.7,integration_short.8,integration_short.9,integration_short.10,integration_short.11,integration_short.12,integration_short.13,integration_short.14,integration_short.15,
0.0036749,,2995.52,,,,,,,,,,,,,,,,1867.19,,,,,,,,,,,,,,,
0.00367901,,6424.52,,,,,,,,,,,,,,,,4050.96,,,,,,,,,,,,,,,
0.00372565,,8628.55,,,,,,,,,,,,,,,,5409.59,,,,,,,,,,,,,,,
0.0037435,,12461,,,,,,,,,,,,,,,,8060.54,,,,,,,,,,,,,,,
0.00376304,,3941.74,,,,,,,,,,,,,,,,2437.73,,,,,,,,,,,,,,,
0.00382539,,8398.6,,,,,,,,,,,,,,,,5340.36,,,,,,,,,,,,,,,
0.00383788,,5468.02,,,,,,,,,,,,,,,,3358.44,,,,,,,,,,,,,,,
0.00383889,,0.445834,,,,,,,,,,,,,,,,2312.32,,,,,,,,,,,,,,,
0.00385041,,7948.73,,,,,,,,,,,,,,,,5502.24,,,,,,,,,,,,,,,
0.00386072,,5581.23,,,,,,,,,,,,,,,,3495.02,,,,,,,,,,,,,,,
0.0038841,,10667,,,,,,,,,,,,,,,,6874.48,,,,,,,,,,,,,,,
0.00389775,,11802.9,,,,,,,,,,,,,,,,7411.96,,,,,,,,,,,,,,,
0.00390389,,5621.81,,,,,,,,,,,,,,,,3418.98,,,,,,,,,,,,,,,
0.00392668,,3092.86,,,,,,,,,,,,,,,,1893.76,,,,,,,,,,,,,,,
0.00400605,,14192.1,,,,,,,,,,,,,,,,9244.66,,,,,,,,,,,,,,,
0.00406634,,,18902,,,,,,,,,,,,,,,,12689.7,,,,,,,,,,,,,,
0.00408396,,16113.5,,,,,,,,,,,,,,,,10449,,,,,,,,,,,,,,,
0.00409199,,5147.31,,,,,,,,,,,,,,,,3090.71,,,,,,,,,,,,,,,
0.00409602,,9356.79,,,,,,,,,,,,,,,,5976.19,,,,,,,,,,,,,,,
0.00411982,,4450.87,,,,,,,,,,,,,,,,2749.33,,,,,,,,,,,,,,,
0.00412132,,6648.82,,,,,,,,,,,,,,,,4254.33,,,,,,,,,,,,,,,
0.00412428,,3669.67,,,,,,,,,,,,,,,,2135.97,,,,,,,,,,,,,,,
0.00412876,,12291.1,,,,,,,,,,,,,,,,7829.03,,,,,,,,,,,,,,,
0.00414958,,4810.03,,,,,,,,,,,,,,,,3036.28,,,,,,,,,,,,,,,
0.00417015,,5757.44,,,,,,,,,,,,,,,,3533.75,,,,,,,,,,,,,,,
0.00418084,,3840.56,,,,,,,,,,,,,,,,2331.95,,,,,,,,,,,,,,,
0.00418813,,6333.92,,,,,,,,,,,,,,,,4063.8,,,,,,,,,,,,,,,
0.00419759,,3252.38,,,,,,,,,,,,,,,,1853.18,,,,,,,,,,,,,,,
0.00422079,,5399.15,,,,,,,,,,,,,,,,3572.59,,,,,,,,,,,,,,,
0.00422625,,4471.08,,,,,,,,,,,,,,,,2693.06,,,,,,,,,,,,,,,
0.00423088,,,18873.1,,,,,,,,,,,,,,,,12477.2,,,,,,,,,,,,,,
0.00424393,,20135.3,,,,,,,,,,,,,,,,13341.5,,,,,,,,,,,,,,,
0.00424997,,7661.22,,,,,,,,,,,,,,,,4782.26,,,,,,,,,,,,,,,
0.00425188,,6826.12,,,,,,,,,,,,,,,,4428.21,,,,,,,,,,,,,,,
0.00426457,,,2988.99,,,,,,,,,,,,,,,,1979.46,,,,,,,,,,,,,,
0.00426632,,6566.23,,,,,,,,,,,,,,,,4116.1,,,,,,,,,,,,,,,
0.00426781,,5438.41,,,,,,,,,,,,,,,,3492.62,,,,,,,,,,,,,,,
0.00427899,,27274.2,,,,,,,,,,,,,,,,18395.2,,,,,,,,,,,,,,,
0.00428049,,5889.98,,,,,,,,,,,,,,,,4332.83,,,,,,,,,,,,,,,
0.00428144,,2812.83,,,,,,,,,,,,,,,,2351.85,,,,,,,,,,,,,,,
0.00429032,,3463.12,,,,,,,,,,,,,,,,2377.29,,,,,,,,,,,,,,,
0.00429303,,3908.17,,,,,,,,,,,,,,,,2326.96,,,,,,,,,,,,,,,
0.00429401,,0.437815,,,,,,,,,,,,,,,,4758.8,,,,,,,,,,,,,,,
0.00430058,,3381.79,,,,,,,,,,,,,,,,2009.94,,,,,,,,,,,,,,,
0.00430819,,18929.5,,,,,,,,,,,,,,,,12257,,,,,,,,,,,,,,,
0.00431276,,16861.4,,,,,,,,,,,,,,,,11041.6,,,,,,,,,,,,,,,
0.00432295,,5688.52,,,,,,,,,,,,,,,,3449.8,,,,,,,,,,,,,,,
0.00433148,,3440.24,,,,,,,,,,,,,,,,2304.44,,,,,,,,,,,,,,,
0.00434686,,7228.84,,,,,,,,,,,,,,,,4237.57,,,,,,,,,,,,,,,
0.00435368,,4775.05,,,,,,,,,,,,,,,,3024.28,,,,,,,,,,,,,,,
0.00435631,,5721.74,,,,,,,,,,,,,,,,3612.49,,,,,,,,,,,,,,,
0.00435859,,3911.89,,,,,,,,,,,,,,,,2416.65,,,,,,,,,,,,,,,
0.00436156,,6100.54,,,,,,,,,,,,,,,,3747.49,,,,,,,,,,,,,,,
0.00436539,,5749.99,,,,,,,,,,,,,,,,3638.81,,,,,,,,,,,,,,,
0.00437842,,3629.66,,,,,,,,,,,,,,,,2194.29,,,,,,,,,,,,,,,
0.0043971,,6899.59,,,,,,,,,,,,,,,,4398.73,,,,,,,,,,,,,,,
0.00440223,,5208,,,,,,,,,,,,,,,,3240.41,,,,,,,,,,,,,,,
0.0044321,,4213.42,,,,,,,,,,,,,,,,2504.95,,,,,,,,,,,,,,,
0.00443376,,2995.63,,,,,,,,,,,,,,,,2060.49,,,,,,,,,,,,,,,
0.00445271,,4273.38,,,,,,,,,,,,,,,,2696.43,,,,,,,,,,,,,,,
0.00446149,,10596.4,,,,,,,,,,,,,,,,6842.09,,,,,,,,,,,,,,,
0.00446739,,13380.3,,,,,,,,,,,,,,,,8598.48,,,,,,,,,,,,,,,
0.00448489,,12210.7,,,,,,,,,,,,,,,,8037.59,,,,,,,,,,,,,,,
0.00449659,,10409.1,,,,,,,,,,,,,,,,6570.2,,,,,,,,,,,,,,,
0.00450733,,9413.14,,,,,,,,,,,,,,,,5707.89,,,,,,,,,,,,,,,
0.0045088,,9231.96,,,,,,,,,,,,,,,,5410.97,,,,,,,,,,,,,,,
0.00451996,,,6794.75,,,,,,,,,,,,,,,,4840.92,,,,,,,,,,,,,,
0.00453822,,6057.35,,,,,,,,,,,,,,,,3697.84,,,,,,,,,,,,,,,
0.00453982,,9872.18,,,,,,,,,,,,,,,,6953.49,,,,,,,,,,,,,,,
0.00454428,,4089.26,,,,,,,,,,,,,,,,2626.7,,,,,,,,,,,,,,,
0.00454672,,7016,,,,,,,,,,,,,,,,4353.75,,,,,,,,,,,,,,,
0.00454898,,7483,,,,,,,,,,,,,,,,4881.39,,,,,,,,,,,,,,,
0.00455657,,4360.04,,,,,,,,,,,,,,,,2653.83,,,,,,,,,,,,,,,
0.00456407,,14226.7,,,,,,,,,,,,,,,,9207.71,,,,,,,,,,,,,,,
0.00456506,,0.532878,,,,,,,,,,,,,,,,2798.27,,,,,,,,,,,,,,,
0.00457102,,3675.58,,,,,,,,,,,,,,,,2555.6,,,,,,,,,,,,,,,
0.00457204,,0.517033,,,,,,,,,,,,,,,,2364.19,,,,,,,,,,,,,,,
0.00457508,,6363.48,,,,,,,,,,,,,,,,3907.65,,,,,,,,,,,,,,,
0.00459975,,5887.69,,,,,,,,,,,,,,,,3706.97,,,,,,,,,,,,,,,
0.00462775,,2965.63,,,,,,,,,,,,,,,,1770.79,,,,,,,,,,,,,,,
0.00462839,,7995.23,,,,,,,,,,,,,,,,5175.71,,,,,,,,,,,,,,,
0.00465216,,3145.1,,,,,,,,,,,,,,,,1800.33,,,,,,,,,,,,,,,
0.00465351,,4748.02,,,,,,,,,,,,,,,,2991.86,,,,,,,,,,,,,,,
0.00467764,,5028.92,,,,,,,,,,,,,,,,3052.66,,,,,,,,,,,,,,,
0.00469492,,2958.39,,,,,,,,,,,,,,,,2001.57,,,,,,,,,,,,,,,
0.00470294,,9915.95,,,,,,,,,,,,,,,,6281.2,,,,,,,,,,,,,,,
0.0047039,,5378.39,,,,,,,,,,,,,,,,3493.61,,,,,,,,,,,,,,,
0.00472326,,4018.54,,,,,,,,,,,,,,,,2555.49,,,,,,,,,,,,,,,
0.00472588,,9329.13,,,,,,,,,,,,,,,,6058.65,,,,,,,,,,,,,,,
0.00473276,,9178.15,,,,,,,,,,,,,,,,6489.49,,,,,,,,,,,,,,,
0.00473778,,15576.9,,,,,,,,,,,,,,,,10056.9,,,,,,,,,,,,,,,
0.00473992,,11280,,,,,,,,,,,,,,,,7531.48,,,,,,,,,,,,,,,
0.00474385,,5324.75,,,,,,,,,,,,,,,,3877.52,,,,,,,,,,,,,,,
0.00475103,,8356.86,,,,,,,,,,,,,,,,5097.67,,,,,,,,,,,,,,,
0.00476191,,4579.94,,,,,,,,,,,,,,,,2775.16,,,,,,,,,,,,,,,
0.00477549,,12924.4,,,,,,,,,,,,,,,,8334.67,,,,,,,,,,,,,,,
0.00477729,,12257,,,,,,,,,,,,,,,,4314.14,,,,,,,,,,,,,,,
0.00477835,,0.517528,,,,,,,,,,,,,,,,7992.74,,,,,,,,,,,,,,,
0.00478134,,8424.26,,,,,,,,,,,,,,,,5677.18,,,,,,,,,,,,,,,
0.00478699,,20708.5,,,,,,,,,,,,,,,,13644.5,,,,,,,,,,,,,,,
0.0047958,,7154.37,,,,,,,,,,,,,,,,4414.66,,,,,,,,,,,,,,,
0.00480684,,15189,,,,,,,,,,,,,,,,9802.41,,,,,,,,,,,,,,,
0.00480831,,9217.23,,,,,,,,,,,,,,,,6027.48,,,,,,,,,,,,,,,
0.00481134,,4773.81,,,,,,,,,,,,,,,,3019.41,,,,,,,,,,,,,,,
0.00482406,,6940.93,,,,,,,,,,,,,,,,4306.05,,,,,,,,,,,,,,,
0.00482625,,12964.5,,,,,,,,,,,,,,,,8500.1,,,,,,,,,,,,,,,
0.00482713,,3136.12,,,,,,,,,,,,,,,,2339.09,,,,,,,,,,,,,,,
0.00483257,,3428.95,,,,,,,,,,,,,,,,2310.04,,,,,,,,,,,,,,,
0.00483784,,12733.1,,,,,,,,,,,,,,,,8314.16,,,,,,,,,,,,,,,
0.00483975,,6849.56,,,,,,,,,,,,,,,,4586.23,,,,,,,,,,,,,,,
0.00484914,,4698.04,,,,,,,,,,,,,,,,2882.75,,,,,,,,,,,,,,,
0.00485069,,11789.6,18378.9,,,,,,,,,,,,,,,7361.25,12394.9,,,,,,,,,,,,,,
0.00485202,,3720.5,,,,,,,,,,,,,,,,2587,,,,,,,,,,,,,,,
0.00486423,,10314.4,,,,,,,,,,,,,,,,6561.2,,,,,,,,,,,,,,,
0.00486929,,4945.06,,,,,,,,,,,,,,,,2903.11,,,,,,,,,,,,,,,
0.00487097,,4764.68,,,,,,,,,,,,,,,,2952.41,,,,,,,,,,,,,,,
0.00487432,,9473.96,,,,,,,,,,,,,,,,6110.59,,,,,,,,,,,,,,,
0.0048842,,2583.21,,,,,,,,,,,,,,,,1673.73,,,,,,,,,,,,,,,
0.00488642,,28022.5,,,,,,,,,,,,,,,,10684.3,,,,,,,,,,,,,,,
0.00490449,,4512.77,,,,,,,,,,,,,,,,2829,,,,,,,,,,,,,,,
0.00491522,,5555.49,,,,,,,,,,,,,,,,3531.5,,,,,,,,,,,,,,,
0.00492564,,4183.2,,,,,,,,,,,,,,,,2562.3,,,,,,,,,,,,,,,
0.00492675,,10189.3,,,,,,,,,,,,,,,,6522.14,,,,,,,,,,,,,,,
0.0049278,,4293.16,,,,,,,,,,,,,,,,3061.42,,,,,,,,,,,,,,,
0.00492883,,0.192593,,,,,,,,,,,,,,,,3143,,,,,,,,,,,,,,,
0.00494125,,6886.86,,,,,,,,,,,,,,,,4306.94,,,,,,,,,,,,,,,
0.00494545,,7899.64,,,,,,,,,,,,,,,,4972.89,,,,,,,,,,,,,,,
0.0049465,,21318,,,,,,,,,,,,,,,,6835.83,,,,,,,,,,,,,,,
0.00494915,,5791.59,,,,,,,,,,,,,,,,1942.86,,,,,,,,,,,,,,,
0.00495119,,6827.92,,,,,,,,,,,,,,,,4738.21,,,,,,,,,,,,,,,
0.00495485,,30283,,,,,,,,,,,,,,,,2484.02,,,,,,,,,,,,,,,
0.00496097,,16212.5,,,,,,,,,,,,,,,,10721.8,,,,,,,,,,,,,,,
0.00496763,,3175.38,,,,,,,,,,,,,,,,2187.98,,,,,,,,,,,,,,,
0.0049692,,10543.7,,,,,,,,,,,,,,,,6723.87,,,,,,,,,,,,,,,
0.00498643,,6214.27,,,,,,,,,,,,,,,,3889.44,,,,,,,,,,,,,,,
0.00499692,,4640.81,,,,,,,,,,,,,,,,2194.36,,,,,,,,,,,,,,,
0.00499768,,0.338405,,,,,,,,,,,,,,,,13656.7,,,,,,,,,,,,,,,
0.00500209,,4194.39,,,,,,,,,,,,,,,,2570.84,,,,,,,,,,,,,,,
0.00500814,,3651.96,,,,,,,,,,,,,,,,2172.52,,,,,,,,,,,,,,,
0.00501243,,3816.6,,,,,,,,,,,,,,,,2353.47,,,,,,,,,,,,,,,
0.0050174,,13939.1,,,,,,,,,,,,,,,,8955.37,,,,,,,,,,,,,,,
0.0050256,,4600.16,,,,,,,,,,,,,,,,2782.56,,,,,,,,,,,,,,,
0.00503581,,3090.25,,,,,,,,,,,,,,,,1984.53,,,,,,,,,,,,,,,
0.00503698,,5166.48,,,,,,,,,,,,,,,,3225.52,,,,,,,,,,,,,,,
0.00503952,,7919.34,,,,,,,,,,,,,,,,5036.4,,,,,,,,,,,,,,,
0.00504205,,7177.75,,,,,,,,,,,,,,,,4591.91,,,,,,,,,,,,,,,
0.00504646,,7004.4,,,,,,,,,,,,,,,,4385.94,,,,,,,,,,,,,,,
0.00504744,,2915.65,,,,,,,,,,,,,,,,1832.57,,,,,,,,,,,,,,,
0.0050704,,3800.59,,,,,,,,,,,,,,,,2533.55,,,,,,,,,,,,,,,
0.00507604,,5173.02,,,,,,,,,,,,,,,,3647.13,,,,,,,,,,,,,,,
0.0050771,,5169.57,,,,,,,,,,,,,,,,1794.7,,,,,,,,,,,,,,,
0.00507791,,2776.71,,,,,,,,,,,,,,,,2262.52,,,,,,,,,,,,,,,
0.00508817,,3923.47,,,,,,,,,,,,,,,,2385.29,,,,,,,,,,,,,,,
0.00511027,,20540.9,,,,,,,,,,,,,,,,13586.4,,,,,,,,,,,,,,,
0.00513368,,14382.4,,,,,,,,,,,,,,,,9325.24,,,,,,,,,,,,,,,
0.00514532,,19377.7,,,,,,,,,,,,,,,,10396.3,,,,,,,,,,,,,,,
0.00514644,,3050.4,,,,,,,,,,,,,,,,1668.62,,,,,,,,,,,,,,,
0.00515027,,3659.4,,,,,,,,,,,,,,,,2283,,,,,,,,,,,,,,,
0.00515491,,3116.64,,,,,,,,,,,,,,,,1889.21,,,,,,,,,,,,,,,
0.00515637,,6862.88,,,,,,,,,,,,,,,,4364.42,,,,,,,,,,,,,,,
0.00516154,,9945.4,,,,,,,,,,,,,,,,6310.64,,,,,,,,,,,,,,,
0.00517385,,7517.6,,,,,,,,,,,,,,,,4819.24,,,,,,,,,,,,,,,
0.00517469,,3764.62,,,,,,,,,,,,,,,,2893.99,,,,,,,,,,,,,,,
0.00518381,,4239.79,,,,,,,,,,,,,,,,2846.43,,,,,,,,,,,,,,,
0.00519045,,8127.62,,,,,,,,,,,,,,,,5116.38,,,,,,,,,,,,,,,
0.00519209,,5398.68,,,,,,,,,,,,,,,,3463.64,,,,,,,,,,,,,,,
0.00519298,,33354.5,,,,,,,,,,,,,,,,22531.8,,,,,,,,,,,,,,,
0.00519531,,5341.91,,,,,,,,,,,,,,,,3757.97,,,,,,,,,,,,,,,
0.00520293,,9237.98,,,,,,,,,,,,,,,,5957.25,,,,,,,,,,,,,,,
0.00520412,,1170.16,,,,,,,,,,,,,,,,1962.78,,,,,,,,,,,,,,,
0.00520508,,15547.6,,,,,,,,,,,,,,,,10257.2,,,,,,,,,,,,,,,
0.0052064,,2858.81,,,,,,,,,,,,,,,,2172.4,,,,,,,,,,,,,,,
0.00521013,,3550.84,,,,,,,,,,,,,,,,1960.22,,,,,,,,,,,,,,,
0.00521321,,7618.43,,,,,,,,,,,,,,,,4699.48,,,,,,,,,,,,,,,
0.00521422,,11098.2,,,,,,,,,,,,,,,,7253.98,,,,,,,,,,,,,,,
0.00522484,,4996.03,,,,,,,,,,,,,,,,2176.41,,,,,,,,,,,,,,,
0.00522941,,9695.29,,,,,,,,,,,,,,,,6089.61,,,,,,,,,,,,,,,
0.00523301,,5779.1,,,,,,,,,,,,,,,,3416.61,,,,,,,,,,,,,,,
0.00524067,,6647.08,,,,,,,,,,,,,,,,4359.77,,,,,,,,,,,,,,,
0.00524855,,9349.66,,,,,,,,,,,,,,,,4365.34,,,,,,,,,,,,,,,
0.00525399,,8523.4,,,,,,,,,,,,,,,,5347.5,,,,,,,,,,,,,,,
0.00526489,,2663.62,,,,,,,,,,,,,,,,1893.73,,,,,,,,,,,,,,,
0.00527025,,5365.09,,,,,,,,,,,,,,,,3253.19,,,,,,,,,,,,,,,
0.00527101,,10352.6,,,,,,,,,,,,,,,,3209.29,,,,,,,,,,,,,,,
0.00527831,,18669.2,,,,,,,,,,,,,,,,12275.2,,,,,,,,,,,,,,,
0.00528199,,4582.77,,,,,,,,,,,,,,,,2246.12,,,,,,,,,,,,,,,
0.00528526,,5573.98,,,,,,,,,,,,,,,,1912.17,,,,,,,,,,,,,,,
0.00529805,,11529.2,,,,,,,,,,,,,,,,7466.8,,,,,,,,,,,,,,,
0.00529946,,8140.75,,,,,,,,,,,,,,,,5340.59,,,,,,,,,,,,,,,
0.00530315,,8709.29,,,,,,,,,,,,,,,,5670.2,,,,,,,,,,,,,,,
0.00531552,,4784.62,,,,,,,,,,,,,,,,2908.35,,,,,,,,,,,,,,,
0.00532668,,3009.59,,,,,,,,,,,,,,,,1829.33,,,,,,,,,,,,,,,
0.00532792,,4309.37,,,,,,,,,,,,,,,,2759.74,,,,,,,,,,,,,,,
0.00533437,,8559.28,,,,,,,,,,,,,,,,2767,,,,,,,,,,,,,,,
0.00533788,,5376.15,,,,,,,,,,,,,,,,3362.56,,,,,,,,,,,,,,,
0.00533968,,29643.3,,,,,,,,,,,,,,,,19699.8,,,,,,,,,,,,,,,
0.00534425,,3537.02,,,,,,,,,,,,,,,,2375.32,,,,,,,,,,,,,,,
0.00535078,,3680.89,,,,,,,,,,,,,,,,2166.93,,,,,,,,,,,,,,,
0.00536249,,11946.7,,,,,,,,,,,,,,,,6486.58,,,,,,,,,,,,,,,
0.0053689,,5932.29,,,,,,,,,,,,,,,,3614.74,,,,,,,,,,,,,,,
0.00538601,,12282.5,,,,,,,,,,,,,,,,8089.04,,,,,,,,,,,,,,,
0.00539738,,3811,,,,,,,,,,,,,,,,2259.19,,,,,,,,,,,,,,,
0.0053987,,5836.19,,,,,,,,,,,,,,,,4140.41,,,,,,,,,,,,,,,
0.00540511,,8591.09,,,,,,,,,,,,,,,,5194.69,,,,,,,,,,,,,,,
0.00540732,,5322.86,,,,,,,,,,,,,,,,1849.72,,,,,,,,,,,,,,,
0.0054084,,0.311412,,,,,,,,,,,,,,,,3994.11,,,,,,,,,,,,,,,
0.00540928,,0.895861,,,,,,,,,,,,,,,,4823.06,,,,,,,,,,,,,,,
0.00541693,,6110.33,,,,,,,,,,,,,,,,3844.26,,,,,,,,,,,,,,,
0.00542819,,5849.48,,,,,,,,,,,,,,,,3716.32,,,,,,,,,,,,,,,
0.00543375,,4742.38,,,,,,,,,,,,,,,,2970.92,,,,,,,,,,,,,,,
0.00543648,,7254.51,,,,,,,,,,,,,,,,4451.12,,,,,,,,,,,,,,,
0.00543952,,4365.79,,,,,,,,,,,,,,,,2612.19,,,,,,,,,,,,,,,
0.00544564,,9435.64,,,,,,,,,,,,,,,,4851.26,,,,,,,,,,,,,,,
0.00545223,,3484.19,,,,,,,,,,,,,,,,2172.93,,,,,,,,,,,,,,,
0.00545743,,14647.4,,,,,,,,,,,,,,,,9205.04,,,,,,,,,,,,,,,
0.0054636,,3413.79,,,,,,,,,,,,,,,,2010.88,,,,,,,,,,,,,,,
0.00546508,,7399.2,,,,,,,,,,,,,,,,5021.76,,,,,,,,,,,,,,,
0.00547033,,11425.6,,,,,,,,,,,,,,,,7455.82,,,,,,,,,,,,,,,
0.00547279,,8610.28,,,,,,,,,,,,,,,,5553.76,,,,,,,,,,,,,,,
0.00547499,,16599.5,,,,,,,,,,,,,,,,8718.95,,,,,,,,,,,,,,,
0.00547887,,6884.58,,,,,,,,,,,,,,,,4411.57,,,,,,,,,,,,,,,
0.00548327,,22952.7,,,,,,,,,,,,,,,,15130.1,,,,,,,,,,,,,,,
0.00548889,,26020,,,,,,,,,,,,,,,,17228.6,,,,,,,,,,,,,,,
0.00549834,,7921.72,,,,,,,,,,,,,,,,4913.28,,,,,,,,,,,,,,,
0.00550104,,9992.18,,,,,,,,,,,,,,,,6301.04,,,,,,,,,,,,,,,
0.00550399,,9111.56,,,,,,,,,,,,,,,,6359.73,,,,,,,,,,,,,,,
0.00550747,,13237,,,,,,,,,,,,,,,,3463.71,,,,,,,,,,,,,,,
0.00551394,,5667.11,,,,,,,,,,,,,,,,3225.9,,,,,,,,,,,,,,,
0.00551478,,,0.49667,,,,,,,,,,,,,,,,3281.38,,,,,,,,,,,,,,
0.00551962,,21940.1,,,,,,,,,,,,,,,,14302.9,,,,,,,,,,,,,,,
0.00552484,,12485.9,,,,,,,,,,,,,,,,7906.05,,,,,,,,,,,,,,,
0.00553033,,7278,,,,,,,,,,,,,,,,4503.06,,,,,,,,,,,,,,,
0.00553136,,0.0322126,,,,,,,,,,,,,,,,4115.17,,,,,,,,,,,,,,,
0.00553375,,10365.7,,,,,,,,,,,,,,,,6017.63,,,,,,,,,,,,,,,
0.00554159,,2953.07,,,,,,,,,,,,,,,,1687.17,,,,,,,,,,,,,,,
0.00555048,,2692.35,,,,,,,,,,,,,,,,1920.04,,,,,,,,,,,,,,,
0.0055534,,16238.4,,,,,,,,,,,,,,,,10569.1,,,,,,,,,,,,,,,
0.00555482,,5328.83,,,,,,,,,,,,,,,,3610.72,,,,,,,,,,,,,,,
0.00555731,,2683.35,,,,,,,,,,,,,,,,1707.29,,,,,,,,,,,,,,,
0.00556291,,7449.55,,,,,,,,,,,,,,,,4549.86,,,,,,,,,,,,,,,
0.005567,,4880.27,,,,,,,,,,,,,,,,1926.34,,,,,,,,,,,,,,,
0.00556837,,16361.1,,,,,,,,,,,,,,,,6992.19,,,,,,,,,,,,,,,
0.00556985,,3109.81,,,,,,,,,,,,,,,,2175.58,,,,,,,,,,,,,,,
